0.0,0.0,0.0,510.39206,163.88222,289.39017,163.89436
0.03,0.0,0.0,577.9893,169.49023,359.01172,168.56018
0.06,0.0,0.0,643.871,175.02707,427.47495,173.50853
0.09,0.0,0.0,707.87317,180.5302,494.43634,178.44789
0.12,0.0,0.0,770.0968,185.97778,559.8003,183.45515
0.15,0.0,0.0,830.5661,191.32448,623.56573,188.48209
0.18,0.0,0.0,888.84436,196.9272,685.42444,193.58682
0.21,0.0,0.0,945.295,202.34363,745.6706,198.611
0.24,0.0,0.0,999.94696,207.78288,804.3475,203.51384
0.27,0.0,0.0,1052.6855,213.13077,861.3427,208.30017
0.0,0.03,0.0,509.94046,232.65303,287.52423,232.22424
0.03,0.03,0.0,577.9019,237.32901,357.66818,236.22485
0.06,0.03,0.0,644.1037,241.92894,426.61438,240.34076
0.09,0.03,0.0,708.504,246.45924,494.01572,244.53708
0.12,0.03,0.0,771.20135,250.86642,559.87604,248.69495
0.15,0.03,0.0,832.008,255.24564,623.97925,252.84785
0.18,0.03,0.0,890.5541,259.85626,686.04144,257.1451
0.21,0.03,0.0,947.1907,264.4081,746.49133,261.37082
0.24,0.03,0.0,1002.1093,268.86234,805.44037,265.44577
0.27,0.03,0.0,1055.0656,273.2426,862.6692,269.4133
0.0,0.06,0.0,509.72772,302.27734,285.9674,301.5183
0.03,0.06,0.0,578.0808,305.97772,356.62827,304.7329
0.06,0.06,0.0,644.64923,309.62662,426.05035,308.1131
0.09,0.06,0.0,709.32965,313.22318,493.87033,311.48734
0.12,0.06,0.0,772.214,316.6942,559.99023,314.82455
0.15,0.06,0.0,833.20447,320.1692,624.3187,318.2117
0.18,0.06,0.0,892.0604,323.75134,686.663,321.61203
0.21,0.06,0.0,949.04395,327.23132,747.37195,324.92334
0.24,0.06,0.0,1004.21735,330.71808,806.51337,328.13028
0.27,0.06,0.0,1057.2927,334.15286,863.9706,331.2744
0.0,0.09,0.0,509.56693,372.6462,284.65585,371.77258
0.03,0.09,0.0,578.1462,375.38666,355.71115,374.1818
0.06,0.09,0.0,644.9564,378.0429,425.5028,376.6912
0.09,0.09,0.0,709.8559,380.66006,493.66016,379.22803
0.12,0.09,0.0,772.9372,383.1998,559.9956,381.70392
0.15,0.09,0.0,834.16675,385.7362,624.5644,384.17184
0.18,0.09,0.0,893.45435,388.24216,687.2976,386.62613
0.21,0.09,0.0,950.8295,390.7207,748.2973,388.99945
0.24,0.09,0.0,1006.14307,393.1825,807.6084,391.33618
0.27,0.09,0.0,1059.2605,395.66803,865.1762,393.6423
0.0,0.12,0.0,509.29175,443.6219,283.48615,442.74588
0.03,0.12,0.0,578.0249,445.3856,354.84247,444.3918
0.06,0.12,0.0,644.94684,447.08585,424.88284,446.03424
0.09,0.12,0.0,709.9895,448.73474,493.27484,447.61923
0.12,0.12,0.0,773.19324,450.31107,559.72406,449.21332
0.15,0.12,0.0,834.6421,451.85507,624.53876,450.73932
0.18,0.12,0.0,894.22864,453.3223,687.502,452.227
0.21,0.12,0.0,951.916,454.84457,748.74567,453.69278
0.24,0.12,0.0,1007.5511,456.2731,808.38715,455.10428
0.27,0.12,0.0,1061.0004,457.72403,866.25446,456.5175
0.0,0.15,0.0,509.16492,515.0462,282.61813,514.2416
0.03,0.15,0.0,578.1064,515.75885,354.18106,515.0524
0.06,0.15,0.0,645.2837,516.407,424.4956,515.7585
0.09,0.15,0.0,710.4881,517.0733,493.06506,516.38074
0.12,0.15,0.0,773.8737,517.6794,559.788,517.0065
0.15,0.15,0.0,835.4174,518.30444,624.7466,517.62756
0.18,0.15,0.0,895.10004,518.878,687.85876,518.2221
0.21,0.15,0.0,952.98505,519.3707,749.3628,518.7911
0.24,0.15,0.0,1008.8808,519.8149,809.22266,519.3732
0.27,0.15,0.0,1062.4677,520.17883,867.29474,519.8764
0.0,0.18,0.0,509.08984,586.901,281.96048,586.2127
0.03,0.18,0.0,578.2066,586.59393,353.75446,586.086
0.06,0.18,0.0,645.6148,586.21533,424.1898,585.8819
0.09,0.18,0.0,711.03613,585.85486,492.93124,585.58984
0.12,0.18,0.0,774.63855,585.49176,559.9294,585.24084
0.15,0.18,0.0,836.3312,585.0972,625.0508,584.9414
0.18,0.18,0.0,896.14087,584.6944,688.37274,584.5942
0.21,0.18,0.0,954.12006,584.1593,750.0922,584.26355
0.24,0.18,0.0,1010.1043,583.5854,810.1252,583.92267
0.27,0.18,0.0,1063.6367,582.9194,868.34375,583.5477
0.0,0.21,0.0,509.05548,659.2372,281.49,658.439
0.03,0.21,0.0,578.3537,657.8381,353.37216,657.4972
0.06,0.21,0.0,645.97504,656.4494,423.98373,656.41205
0.09,0.21,0.0,711.60376,655.08746,492.87436,655.2096
0.12,0.21,0.0,775.33527,653.67395,560.0563,653.9421
0.15,0.21,0.0,837.1802,652.2644,625.36914,652.644
0.18,0.21,0.0,897.14325,650.80646,688.9439,651.41943
0.21,0.21,0.0,955.22034,649.2579,750.853,650.14026
0.24,0.21,0.0,1011.19946,647.6203,811.0363,648.8772
0.27,0.21,0.0,1064.7582,645.87976,869.24475,647.5297
0.0,0.24,0.0,509.008,731.76215,281.39835,730.756
0.03,0.24,0.0,578.6412,729.379,353.32565,729.0682
0.06,0.24,0.0,646.4709,726.9785,424.0229,727.16864
0.09,0.24,0.0,712.2275,724.5694,492.98343,725.0809
0.12,0.24,0.0,776.10876,722.0847,560.31024,722.89343
0.15,0.24,0.0,838.06604,719.62744,625.86053,720.719
0.18,0.24,0.0,898.0772,717.089,689.572,718.5275
0.21,0.24,0.0,956.08057,714.4495,751.6008,716.31244
0.24,0.24,0.0,1011.9679,711.66534,811.8409,714.04047
0.27,0.24,0.0,1065.4271,708.8593,870.02136,711.74384
0.0,0.27,0.0,509.1608,804.2525,281.59247,802.92993
0.03,0.27,0.0,578.9828,800.89325,353.5922,800.55615
0.06,0.27,0.0,646.9106,797.4536,424.20282,797.8217
0.09,0.27,0.0,712.79095,793.9616,493.27765,794.8966
0.12,0.27,0.0,776.7616,790.46814,560.68225,791.86456
0.15,0.27,0.0,838.7355,786.8521,626.30615,788.74615
0.18,0.27,0.0,898.6677,783.11566,690.0708,785.56757
0.21,0.27,0.0,956.5162,779.3617,752.10486,782.3632
0.24,0.27,0.0,1012.28564,775.52924,812.37305,779.0844
0.27,0.27,0.0,1065.7727,771.5553,870.6691,775.8
