0.0,0.0,0.0,540.22327,69.80898,311.65607,73.279205
0.03,0.0,0.0,614.5875,72.63667,386.95526,74.988396
0.06,0.0,0.0,687.519,75.637886,461.48474,77.22069
0.09,0.0,0.0,758.71844,78.906334,534.9056,79.67888
0.12,0.0,0.0,828.0671,82.343445,606.91284,82.41865
0.15,0.0,0.0,895.38666,86.10983,677.394,85.45596
0.18,0.0,0.0,960.7102,90.08397,746.2775,88.67631
0.21,0.0,0.0,1023.83185,94.378174,813.491,92.12775
0.24,0.0,0.0,1084.6715,98.75084,878.8671,95.83493
0.27,0.0,0.0,1143.0048,103.42112,942.2454,99.655785
0.0,0.03,0.0,540.14124,146.0134,311.50253,148.48756
0.03,0.03,0.0,614.40137,147.96333,386.792,149.69305
0.06,0.03,0.0,687.10724,150.13846,461.32117,151.30968
0.09,0.03,0.0,758.1491,152.45651,534.57153,153.16515
0.12,0.03,0.0,827.36176,154.93193,606.4128,155.25949
0.15,0.03,0.0,894.6367,157.62456,676.7374,157.5239
0.18,0.03,0.0,959.9459,160.54091,745.4409,159.89227
0.21,0.03,0.0,1023.13324,163.64816,812.53204,162.40976
0.24,0.03,0.0,1084.001,166.99417,877.8481,165.12244
0.27,0.03,0.0,1142.4093,170.46545,941.1726,167.9943
0.0,0.06,0.0,540.19763,222.3742,311.7596,223.90831
0.03,0.06,0.0,614.17065,223.55597,386.9609,224.67416
0.06,0.06,0.0,686.67377,224.86717,461.2949,225.66681
0.09,0.06,0.0,757.3987,226.24698,534.342,226.93454
0.12,0.06,0.0,826.39325,227.7541,605.92224,228.30377
0.15,0.06,0.0,893.59576,229.39226,676.0132,229.74606
0.18,0.06,0.0,958.7917,231.20146,744.45166,231.27594
0.21,0.06,0.0,1021.9357,233.20587,811.39,232.8558
0.24,0.06,0.0,1082.8408,235.42128,876.6378,234.57448
0.27,0.06,0.0,1141.3517,237.76566,939.8959,236.4982
0.0,0.09,0.0,540.3985,298.44574,312.3604,299.25677
0.03,0.09,0.0,613.99384,298.8588,387.3826,299.44415
0.06,0.09,0.0,686.10046,299.27972,461.50125,299.84317
0.09,0.09,0.0,756.5219,299.73267,534.24695,300.3914
0.12,0.09,0.0,825.26074,300.28708,605.5212,300.9911
0.15,0.09,0.0,892.30194,300.95624,675.27606,301.64716
0.18,0.09,0.0,957.42346,301.7452,743.4573,302.35504
0.21,0.09,0.0,1020.5635,302.71045,810.16833,303.0664
0.24,0.09,0.0,1081.395,303.80188,875.20685,303.88602
0.27,0.09,0.0,1139.8159,305.0622,938.3192,304.81448
0.0,0.12,0.0,540.63165,373.926,313.3382,374.14355
0.03,0.12,0.0,613.82745,373.46765,388.0329,373.70264
0.06,0.12,0.0,685.54114,373.023,461.851,373.4622
0.09,0.12,0.0,755.6085,372.66058,534.2479,373.2708
0.12,0.12,0.0,824.0373,372.33075,605.1405,373.09494
0.15,0.12,0.0,890.8753,372.04456,674.5232,372.9769
0.18,0.12,0.0,955.8492,371.89777,742.4146,372.8573
0.21,0.12,0.0,1018.8085,371.8352,808.832,372.72687
0.24,0.12,0.0,1079.5656,371.91165,873.64075,372.7074
0.27,0.12,0.0,1137.96,372.11066,936.6048,372.7597
0.0,0.15,0.0,540.85614,448.61206,314.45987,448.38947
0.03,0.15,0.0,613.66614,447.3287,388.85376,447.35068
0.06,0.15,0.0,684.9557,446.0772,462.28534,446.35724
0.09,0.15,0.0,754.665,444.8557,534.2777,445.35718
0.12,0.15,0.0,822.82416,443.6962,604.82935,444.45474
0.15,0.15,0.0,889.3286,442.60223,673.82367,443.55508
0.18,0.15,0.0,954.052,441.5252,741.32025,442.67615
0.21,0.15,0.0,1016.80316,440.5333,807.4263,441.7776
0.24,0.15,0.0,1077.3983,439.6083,871.96625,440.93118
0.27,0.15,0.0,1135.719,438.76315,934.7194,440.181
0.0,0.18,0.0,541.08606,522.45306,315.81476,521.8413
0.03,0.18,0.0,613.48206,520.30835,389.7819,520.1079
0.06,0.18,0.0,684.38184,518.27936,462.76556,518.3944
0.09,0.18,0.0,753.78204,516.28687,534.37024,516.7066
0.12,0.18,0.0,821.6586,514.34937,604.55206,515.0368
0.15,0.18,0.0,887.8619,512.43823,673.1802,513.3727
0.18,0.18,0.0,952.25964,510.5178,740.32434,511.74756
0.21,0.18,0.0,1014.6999,508.62357,806.0669,510.1344
0.24,0.18,0.0,1074.9998,506.70056,870.2529,508.502
0.27,0.18,0.0,1133.1526,504.90955,932.77673,506.97803
0.0,0.21,0.0,541.32495,595.3973,317.37534,594.3109
0.03,0.21,0.0,613.2931,592.48413,390.79312,591.9265
0.06,0.21,0.0,683.8015,589.61816,463.26874,589.5113
0.09,0.21,0.0,752.74054,586.8517,534.41473,587.0772
0.12,0.21,0.0,820.1847,584.1283,604.17175,584.68774
0.15,0.21,0.0,886.0653,581.4464,672.4103,582.32806
0.18,0.21,0.0,950.2105,578.6936,739.22986,580.00415
0.21,0.21,0.0,1012.3368,575.94165,804.6481,577.6413
0.24,0.21,0.0,1072.3387,573.11176,868.4803,575.28436
0.27,0.21,0.0,1130.1276,570.3381,930.5986,573.00476
0.0,0.24,0.0,541.58093,667.5128,319.01147,665.7985
0.03,0.24,0.0,613.1291,663.8019,391.9294,662.85175
0.06,0.24,0.0,683.2579,660.2243,463.85782,659.809
0.09,0.24,0.0,751.83716,656.6495,534.5335,656.6902
0.12,0.24,0.0,818.85376,653.14087,603.8329,653.58044
0.15,0.24,0.0,884.2649,649.6112,671.6824,650.5118
0.18,0.24,0.0,947.96045,646.052,738.14044,647.4527
0.21,0.24,0.0,1009.6995,642.4338,803.14905,644.42017
0.24,0.24,0.0,1069.3943,638.7147,866.67505,641.3415
0.27,0.24,0.0,1126.8892,634.9873,928.39716,638.23785
0.0,0.27,0.0,541.86395,738.45807,320.92972,735.8992
0.03,0.27,0.0,612.9755,733.9808,393.2175,732.4291
0.06,0.27,0.0,682.63586,729.6177,464.5363,728.7903
0.09,0.27,0.0,750.80194,725.3252,534.71045,725.163
0.12,0.27,0.0,817.4764,721.1089,603.60986,721.4941
0.15,0.27,0.0,882.40393,716.67773,671.00806,717.69727
0.18,0.27,0.0,945.5887,712.2928,737.0249,713.8849
0.21,0.27,0.0,1006.9668,707.80927,801.6584,710.20386
0.24,0.27,0.0,1066.2535,703.2435,864.77155,706.39667
0.27,0.27,0.0,1123.4546,698.6478,926.1717,702.5521
